Wavelength (nm),I
380.5,0.015600654
381.3,0.015535238
382.2,0.015448771
383,0.015703088
383.9,0.015531282
384.7,0.015229775
385.6,0.0150656
386.4,0.015320764
387.3,0.015465443
388.1,0.015796055
388.9,0.015983684
389.8,0.016294799
390.6,0.016163967
391.5,0.016034548
392.3,0.016001486
393.2,0.016004595
394,0.015884783
394.9,0.015672287
395.7,0.015583276
396.6,0.015673135
397.4,0.015531282
398.3,0.015618033
399.1,0.015743213
400,0.016072978
400.8,0.016304406
401.6,0.016119885
402.5,0.015801989
403.3,0.01532246
404.2,0.015516871
405,0.015597122
405.9,0.016098127
406.7,0.016381832
407.6,0.016540073
408.4,0.01630045
409.3,0.016105474
410.1,0.015943559
411,0.016378723
411.8,0.01622472
412.7,0.016405568
413.5,0.016137405
414.3,0.016585568
415.2,0.016778566
416,0.016992475
416.9,0.016812193
417.7,0.01712698
418.6,0.017091941
419.4,0.017423401
420.3,0.017391753
421.1,0.017940512
422,0.017631659
422.8,0.017799225
423.7,0.017678001
424.5,0.018089147
425.4,0.018118252
426.2,0.01778877
427,0.017916494
427.9,0.018347985
428.7,0.018962867
429.6,0.019018534
430.4,0.019153887
431.3,0.01922227
432.1,0.019834044
433,0.01971621
433.8,0.019699256
434.7,0.019694452
435.5,0.020138659
436.4,0.020610559
437.2,0.020200826
438.1,0.020251972
438.9,0.020015174
439.7,0.02017935
440.6,0.019799852
441.4,0.019920512
442.3,0.019958377
443.1,0.020360198
444,0.020457403
444.8,0.02070183
445.7,0.020391563
446.5,0.02025395
447.4,0.020157592
448.2,0.020435928
449.1,0.020567325
449.9,0.020654923
450.7,0.020284185
451.6,0.019742772
452.4,0.019694452
453.3,0.020013196
454.1,0.020489334
455,0.020340983
455.8,0.020491877
456.7,0.020632034
457.5,0.020949083
458.4,0.020389868
459.2,0.019754075
460.1,0.0193353
460.9,0.019383338
461.8,0.019778942
462.6,0.019798722
463.4,0.020287011
464.3,0.020423777
465.1,0.020832097
466,0.020545001
466.8,0.020418973
467.7,0.02022654
468.5,0.020527482
469.4,0.020695614
470.2,0.02128902
471.1,0.020914044
471.9,0.021082458
472.8,0.021000794
473.6,0.021437372
474.5,0.021423525
475.3,0.021373227
476.1,0.02141307
477,0.022138721
477.8,0.022745126
478.7,0.022966947
479.5,0.022568517
480.4,0.022565974
481.2,0.022888392
482.1,0.023625063
482.9,0.023522489
483.8,0.024257182
484.6,0.024055707
485.5,0.024150934
486.3,0.024117873
487.2,0.024454984
488,0.024678501
488.8,0.025265973
489.7,0.025770934
490.5,0.026447135
491.4,0.025848924
492.2,0.026084026
493.1,0.026510149
493.9,0.027093948
494.8,0.027283272
495.6,0.027292032
496.5,0.02746186
497.3,0.027889112
498.2,0.0279493
499,0.028383335
499.9,0.028490996
500.7,0.029628358
501.5,0.029887761
502.4,0.030275454
503.2,0.029756929
504.1,0.030101388
504.9,0.030168358
505.8,0.030522706
506.6,0.030799912
507.5,0.031107635
508.3,0.031307698
509.2,0.031346693
510,0.031505783
510.9,0.031810398
511.7,0.032081387
512.5,0.032211371
513.3,0.032348703
514.1,0.032155987
514.9,0.032279189
515.7,0.031879911
516.5,0.03162729
517.3,0.031126568
518,0.03123762
518.8,0.03119043
519.6,0.030904182
520.4,0.030654951
521.2,0.030367855
522,0.030540791
522.8,0.030678405
523.6,0.030919441
524.3,0.030541356
525.1,0.029697589
525.9,0.028958091
526.7,0.028810305
527.5,0.029244622
528.3,0.029221733
529.1,0.029044559
529.9,0.028515297
530.6,0.028359881
531.4,0.028405093
532.2,0.02862974
533,0.028803806
533.8,0.02864952
534.6,0.02847715
535.4,0.02843222
536.2,0.028712252
536.9,0.028826694
537.7,0.028494387
538.5,0.028522362
539.3,0.028655172
540.1,0.028968264
540.9,0.028951027
541.7,0.028892534
542.5,0.028996239
543.2,0.029272597
544,0.028936616
544.8,0.029554606
545.6,0.029066035
546.4,0.029774449
547.2,0.029060948
548,0.029561388
548.8,0.028900446
549.5,0.029212974
550.3,0.02889536
551.1,0.029334763
551.9,0.028788547
552.7,0.028646694
553.5,0.028674952
554.3,0.029415862
555.1,0.029142895
555.8,0.028737401
556.6,0.027926977
557.4,0.028076742
558.2,0.027689615
559,0.027583649
559.8,0.02704478
560.6,0.02661018
561.4,0.026286915
562.1,0.026063964
562.9,0.026114827
563.7,0.025838752
564.5,0.025528202
565.3,0.025101515
566.1,0.025706507
566.9,0.025284341
567.7,0.024774859
568.4,0.024412881
569.2,0.024716648
570,0.024599663
570.8,0.023669427
571.6,0.023362269
572.4,0.02370927
573.2,0.023849427
574,0.023897465
574.7,0.02389577
575.5,0.024042143
576.3,0.02379376
577.1,0.023554702
577.9,0.022829051
578.7,0.023034765
579.5,0.02276858
580.3,0.023513729
581,0.023291625
581.8,0.023821452
582.6,0.022970903
583.4,0.022964122
584.2,0.022467073
585,0.023132536
585.8,0.022922866
586.6,0.022952819
587.3,0.022497308
588.1,0.022931625
588.9,0.023416523
589.6,0.023475581
590.4,0.023124906
591.1,0.022357152
591.9,0.022846288
592.6,0.02286296
593.4,0.022794012
594.1,0.022336241
594.9,0.022372976
595.6,0.022718847
596.3,0.022836115
597.1,0.022668549
597.8,0.022745409
598.6,0.022773666
599.3,0.022912128
600.1,0.022817465
600.8,0.02273241
601.6,0.022606947
602.3,0.022496461
603.1,0.02243825
603.8,0.022231406
604.6,0.022328046
605.3,0.022181955
606.1,0.022157937
606.8,0.022083054
607.6,0.022130244
608.3,0.021942332
609.1,0.021748204
609.8,0.021194358
610.6,0.021388769
611.3,0.02133621
612,0.021513102
612.8,0.021546445
613.5,0.020917717
614.3,0.021139538
615,0.020705786
615.8,0.021055048
616.5,0.021012097
617.3,0.020946822
618,0.020659161
618.8,0.020461642
619.5,0.020272034
620.3,0.02014092
621,0.019693039
621.8,0.019937184
622.5,0.019868801
623.3,0.019905535
624,0.019559382
624.8,0.019644719
625.5,0.019670716
626.3,0.019634829
627,0.019478283
627.7,0.019210967
628.5,0.019182145
629.2,0.018997624
630,0.018766195
630.7,0.018457341
631.5,0.018477687
632.2,0.01881395
633,0.019019382
633.7,0.019266069
634.5,0.01944946
635.2,0.019394641
636,0.019420638
636.7,0.019226791
637.5,0.019343212
638.2,0.019380512
639,0.01922001
639.7,0.019026446
640.5,0.018816776
641.2,0.019029837
642,0.018825818
642.7,0.01879417
643.4,0.018652318
644.2,0.019011752
644.9,0.019126478
645.7,0.018999036
646.4,0.019164908
647.2,0.018974452
647.9,0.019091721
648.7,0.018724939
649.4,0.018815363
650.2,0.018733982
650.9,0.019008644
651.7,0.018776085
652.4,0.018694704
653.2,0.018332726
653.9,0.018819602
654.7,0.0187645
655.4,0.019017969
656.2,0.01866136
656.9,0.018684531
657.7,0.018496619
658.4,0.018427953
659.1,0.01802585
659.9,0.018063997
660.6,0.017920732
661.4,0.018032349
662.1,0.018143401
662.9,0.017841894
663.6,0.017912255
664.4,0.017740167
665.1,0.017963684
665.9,0.01828045
666.6,0.018040544
667.4,0.018164029
668.1,0.017736211
668.9,0.017537561
669.7,0.017209775
670.4,0.017361235
671.2,0.017728299
672,0.017596619
672.7,0.017662459
673.5,0.017426792
674.2,0.01760877
675,0.017341737
675.8,0.01704136
676.5,0.016922114
677.3,0.016705662
678.1,0.017138849
678.8,0.016904877
679.6,0.017236337
680.4,0.017059445
681.1,0.01715326
681.9,0.016700576
682.7,0.016835364
683.4,0.017015364
684.2,0.016968456
685,0.016909116
685.7,0.01669012
686.5,0.016723747
687.2,0.016302428
688,0.016469712
688.8,0.016231219
689.5,0.01648158
690.3,0.016588676
691.1,0.017112287
691.8,0.016854579
692.6,0.016679383
693.4,0.016235458
694.1,0.01589326
694.9,0.016006573
695.7,0.016037091
696.4,0.016440325
697.2,0.016112538
698,0.016218504
698.7,0.016144469
699.5,0.016280105
700.2,0.016390874
701,0.016616368
701.8,0.016303558
702.5,0.015811031
703.3,0.015703653
704.1,0.015939885
704.8,0.015943276
705.6,0.015741518
706.4,0.016036526
707.2,0.016314296
708,0.016259194
708.8,0.016193072
709.6,0.016426196
710.4,0.016360073
711.2,0.016161423
712.1,0.01611932
712.9,0.015818943
713.7,0.015753669
714.5,0.015463182
715.3,0.015758755
716.2,0.015950906
717,0.016002617
717.8,0.0161764
718.6,0.015917844
719.4,0.016238284
720.3,0.01609304
721.1,0.016456714
721.9,0.016327012
722.7,0.016577091
723.5,0.016200984
724.4,0.015750843
725.2,0.015542868
726,0.015307201
726.8,0.015744344
727.6,0.015898629
728.5,0.016069869
729.3,0.015977468
730.1,0.016008551
730.9,0.01622359
731.7,0.016149838
732.6,0.015991314
733.4,0.016021267
734.2,0.016425348
735,0.016434108
735.8,0.015830529
736.7,0.015799446
737.5,0.015749147
738.3,0.015932538
739.1,0.015764972
739.9,0.015978598
740.8,0.015934516
741.6,0.015695741
742.4,0.015920953
743.2,0.016312883
744,0.016216808
744.9,0.015966447
745.7,0.015711848
746.5,0.015861895
747.3,0.01587122
748.1,0.01598538
748.9,0.015984814
749.8,0.015918409
750.6,0.015742648
751.4,0.015711282
752.2,0.015901455
753,0.016360921
753.9,0.016311188
754.7,0.015864438
755.5,0.015628771
756.3,0.015895521
757.1,0.016232632
758,0.015930278
758.8,0.015798033
759.6,0.015464595
760.4,0.015833355
761.2,0.01556067
762.1,0.015911345
762.9,0.015861329
763.7,0.01614899
764.5,0.016065348
765.3,0.016033417
766.2,0.015863873
767,0.015894956
767.8,0.015897782
768.6,0.016035678
769.4,0.015926322
770.3,0.015725976
771.1,0.015695176
771.9,0.015545976
772.7,0.015625945
773.5,0.01571326
774.4,0.01572089
775.2,0.015698001
776,0.015795207
776.8,0.015836463
777.6,0.016085411
778.5,0.01575932
779.3,0.015999226
780.1,0.015954014
