fluoorescent2: Wavelength (nm),fluoorescent2: Intensity (rel),LED1: Intensity (rel),LED2: Intensity (rel),incandescent1: Intensity (rel),incandescent2: Intensity (rel),fluorescent1: Intensity (rel)
380.6,0.021038122,0.022615396,0.019219755,0.018515806,0.019150835,0.020178149
381.5,0.021198766,0.022411943,0.019150242,0.018731551,0.019418716,0.020539279
382.3,0.021535312,0.022445004,0.018728076,0.01911557,0.019285623,0.021478557
383.2,0.020931733,0.022642524,0.018635674,0.019634377,0.019713724,0.021528573
384.1,0.020300179,0.022473827,0.018766223,0.019820028,0.019400914,0.022171147
385,0.02048583,0.022705255,0.019363021,0.020037046,0.019780694,0.022235574
385.9,0.021022439,0.022868866,0.019867416,0.01972254,0.019694226,0.022505998
386.8,0.021805736,0.0234148,0.019952188,0.019831896,0.019981604,0.022151649
387.7,0.021937981,0.023587735,0.020011529,0.019558082,0.020385968,0.022092309
388.5,0.022097353,0.023396997,0.020120885,0.019634377,0.020300348,0.021958368
389.4,0.022108373,0.023479227,0.0203574,0.019768317,0.020641133,0.022247442
390.3,0.022045641,0.023369022,0.020456584,0.019693718,0.020108763,0.02267639
391.2,0.022353365,0.023372413,0.020398091,0.019849699,0.019801039,0.023120597
392.1,0.02237032,0.023611471,0.019970838,0.020173529,0.019658622,0.023025652
393,0.022605987,0.023218975,0.019330807,0.020544832,0.020246942,0.02290358
393.9,0.022179582,0.023869179,0.019676678,0.020353246,0.021070081,0.023240126
394.7,0.022637352,0.023918347,0.020257369,0.02004298,0.02154735,0.02338763
395.6,0.022996787,0.024404941,0.020960132,0.019886151,0.02111162,0.023297771
396.5,0.023240084,0.024314234,0.021059315,0.020538898,0.021028543,0.02366314
397.4,0.023246866,0.024643151,0.021399252,0.020305774,0.020415639,0.024036986
398.3,0.02316718,0.024883057,0.021511152,0.020815256,0.020403771,0.02420314
399.2,0.023778388,0.025396777,0.0214374,0.020665209,0.020691997,0.024560879
400.1,0.024334495,0.02553326,0.021224621,0.020885617,0.021102295,0.025182261
400.9,0.025086425,0.026151251,0.021367039,0.021276417,0.022044963,0.026011334
401.8,0.025238168,0.026052915,0.021739189,0.02140188,0.021679594,0.026218179
402.7,0.024696473,0.026357248,0.021885846,0.021834219,0.021582954,0.026191899
403.6,0.025052516,0.026502208,0.022181701,0.02140951,0.021495638,0.026701381
404.5,0.025601841,0.027261769,0.021614574,0.02166637,0.021890678,0.026801412
405.4,0.026072328,0.028129837,0.022024872,0.021764706,0.022569704,0.027527911
406.3,0.026382595,0.029427702,0.022407195,0.022045302,0.023098683,0.028472275
407.2,0.026787806,0.030096556,0.023903427,0.022581064,0.023157176,0.029117393
408,0.028161966,0.031063808,0.024074667,0.022886244,0.023039343,0.029743013
408.9,0.029021558,0.031396116,0.024389173,0.022456448,0.022497648,0.029618397
409.8,0.029547994,0.032782144,0.024630774,0.021931707,0.0230741,0.031022227
410.7,0.029956597,0.033899443,0.024885091,0.022142791,0.023341132,0.03210477
411.6,0.031518951,0.035446538,0.024800319,0.023113434,0.024036266,0.034345303
412.5,0.035631257,0.036901232,0.025603961,0.023395726,0.024215135,0.038488128
413.4,0.039935149,0.038906945,0.026744996,0.023258395,0.024543204,0.041739147
414.2,0.041561083,0.041698499,0.028155608,0.023158363,0.024114256,0.044599366
415.1,0.041614489,0.044725719,0.028955011,0.023175318,0.023862482,0.044718047
416,0.042744505,0.048203081,0.030215576,0.023450828,0.024125277,0.048090291
416.9,0.046256623,0.052063613,0.03163297,0.02398235,0.024878903,0.051754999
417.8,0.04863703,0.056485339,0.032927443,0.023951832,0.025031493,0.05477459
418.7,0.050363843,0.062143893,0.034399091,0.024169697,0.02505862,0.056230131
419.6,0.050945381,0.068122038,0.035918212,0.02369582,0.024834821,0.057569535
420.4,0.053319855,0.0746529,0.036932937,0.0245037,0.024969609,0.059537948
421.3,0.055779948,0.0815042,0.038102795,0.02512932,0.024911964,0.062065012
422.2,0.059477718,0.089956851,0.040050863,0.025409069,0.025019625,0.066267177
423.1,0.062782991,0.100266016,0.043672338,0.025646432,0.025810551,0.07082369
424,0.06533803,0.111180455,0.047816858,0.024983512,0.026130143,0.073465197
424.9,0.066189144,0.12294177,0.05127896,0.025022507,0.026545527,0.074096751
425.8,0.067613319,0.134709867,0.05413155,0.025304799,0.026000441,0.075626044
426.6,0.069023084,0.147722421,0.057186745,0.026051643,0.026158117,0.078046294
427.5,0.072152878,0.16018989,0.061004891,0.026692522,0.026252215,0.081009088
428.4,0.075608199,0.17400863,0.065175691,0.02676034,0.026666751,0.084103278
429.3,0.081411714,0.18719412,0.070073837,0.026822224,0.027159279,0.089935615
430.2,0.08593008,0.200859422,0.074736316,0.027117232,0.027628918,0.096586006
431.1,0.091222417,0.215154582,0.079101244,0.027884421,0.027711994,0.103809457
432,0.093859685,0.229165755,0.082885481,0.027939523,0.027919687,0.107753914
432.8,0.096826717,0.243457525,0.087584412,0.027997169,0.028096861,0.10980371
433.7,0.098116104,0.255910582,0.093265007,0.028068377,0.028288446,0.110716708
434.6,0.099509762,0.268881598,0.09836152,0.02832439,0.028211304,0.112401982
435.5,0.099113875,0.28081161,0.102151692,0.028861847,0.028456296,0.113332782
436.4,0.098425523,0.291820995,0.106267389,0.028278613,0.028580063,0.113300569
437.3,0.098334817,0.302609123,0.110507702,0.029093275,0.028981884,0.113379407
438.2,0.100319337,0.311943406,0.114695455,0.028950857,0.02889033,0.115499563
439,0.104085773,0.32088265,0.117129269,0.029503573,0.029529513,0.118861635
439.9,0.105409917,0.327249053,0.120676992,0.028949162,0.029444741,0.120929232
440.8,0.103861126,0.334621703,0.123100633,0.029101752,0.029387096,0.11751545
441.7,0.098418741,0.339637683,0.125481041,0.029090732,0.029081068,0.112002704
442.6,0.093706247,0.342743742,0.126900977,0.029626493,0.02918449,0.106299221
443.5,0.090203454,0.343933098,0.128187822,0.029630732,0.030077991,0.102656553
444.4,0.08709909,0.343259158,0.128057272,0.029768063,0.03048405,0.09856544
445.2,0.08309614,0.34342192,0.127340946,0.02980621,0.030779906,0.094099633
446.1,0.079358528,0.341111026,0.126576299,0.030713275,0.031046091,0.091159728
447,0.076259251,0.338177903,0.126545781,0.03113205,0.031751397,0.089566008
447.9,0.076547477,0.332901673,0.124388325,0.031675441,0.032507566,0.08976268
448.8,0.076594102,0.327589837,0.121725626,0.031168502,0.032841569,0.089443936
449.7,0.076678026,0.32091232,0.118527165,0.031535566,0.033207785,0.089534642
450.6,0.076175326,0.313984724,0.11577376,0.031909412,0.033541789,0.088859007
451.5,0.076329612,0.30529895,0.112360825,0.032771547,0.033468037,0.088587735
452.3,0.077066283,0.297073489,0.109012317,0.033500589,0.033629104,0.088464815
453.2,0.077866534,0.287753618,0.106014767,0.033657418,0.034097895,0.088668269
454.1,0.078593033,0.278534625,0.10357841,0.034038046,0.034595509,0.089852539
455,0.079118622,0.269535193,0.100827548,0.033947339,0.034846435,0.090189085
455.9,0.07889228,0.262237142,0.097817282,0.034483101,0.035397455,0.090833355
456.8,0.07885498,0.254179531,0.094962149,0.034711138,0.035980689,0.091468299
457.7,0.079121165,0.247496079,0.092230784,0.035166366,0.036605461,0.092636462
458.5,0.07832261,0.239239253,0.089151853,0.035290133,0.036087502,0.093025567
459.4,0.077802955,0.232646508,0.086019515,0.035189254,0.036231615,0.091606478
460.3,0.076837398,0.225917279,0.082910065,0.035606334,0.036324865,0.091134296
461.2,0.07714936,0.218678569,0.080466078,0.035856413,0.037409951,0.090180607
462.1,0.077070522,0.212169748,0.07822385,0.036719395,0.038006748,0.09001954
463,0.07649407,0.204870002,0.075712893,0.036658359,0.038926528,0.089112476
463.9,0.07450955,0.19806363,0.072924731,0.036861813,0.038886685,0.087018599
464.7,0.073119283,0.190707086,0.071365767,0.037783288,0.039393623,0.08598692
465.6,0.071690869,0.183076727,0.069146427,0.037977417,0.039459746,0.084135492
466.5,0.070643083,0.175679493,0.067595093,0.038656443,0.039794597,0.082974958
467.4,0.068694167,0.168693404,0.064596696,0.038016412,0.038978239,0.08064711
468.3,0.067372566,0.163863076,0.062673211,0.038308877,0.038400939,0.078192103
469.2,0.066681671,0.15967617,0.060720904,0.037946051,0.038778176,0.07689339
470.1,0.066043336,0.156201351,0.059668879,0.037901969,0.039205429,0.076164348
470.9,0.06543467,0.152585811,0.058682129,0.037651891,0.039953121,0.076421208
471.8,0.065495706,0.149870553,0.057764045,0.037801938,0.039464832,0.076027017
472.7,0.06627985,0.148452311,0.05688326,0.038246993,0.039835287,0.076717064
473.6,0.06753109,0.147049329,0.056757797,0.038439426,0.039684393,0.077918288
474.5,0.068549206,0.147751244,0.057597043,0.038575062,0.040315947,0.079221239
475.4,0.070043743,0.148125938,0.058065834,0.038521655,0.040956825,0.081399888
476.3,0.071618813,0.149384807,0.058554123,0.038926019,0.04094411,0.083604817
477.1,0.073131999,0.150820851,0.058643134,0.038852267,0.041060248,0.086477751
478,0.074505311,0.154289735,0.060046116,0.03926087,0.040427846,0.088597908
478.9,0.076536456,0.158070581,0.060845519,0.039895815,0.040833058,0.089759289
479.8,0.078798182,0.162377864,0.062253588,0.040535846,0.041388317,0.091993888
480.7,0.081596518,0.16733196,0.063326806,0.041559048,0.042750608,0.09495329
481.6,0.083536957,0.173641566,0.065435942,0.041722659,0.043396574,0.098702771
482.5,0.087301696,0.180467435,0.067420462,0.04234404,0.043889949,0.102715894
483.3,0.091024898,0.187446742,0.070212863,0.04205751,0.044098489,0.106415359
484.2,0.094085179,0.194721057,0.072891669,0.043183286,0.044368912,0.109821512
485.1,0.096702949,0.203798479,0.075642532,0.044147148,0.044529132,0.113312437
486,0.098331426,0.213381145,0.078773175,0.045247493,0.045429414,0.115959877
486.9,0.10008367,0.223252037,0.082516721,0.045164416,0.046584014,0.117295889
487.8,0.100259149,0.232778753,0.085525292,0.046638607,0.04857023,0.117250112
488.7,0.099419055,0.241657808,0.089312072,0.047538889,0.049835033,0.116049736
489.5,0.097922823,0.251861855,0.092294363,0.04891644,0.051353306,0.113955011
490.4,0.094132652,0.261711554,0.097049244,0.048961369,0.051638988,0.109774039
491.3,0.091019811,0.272525962,0.100278223,0.049848936,0.052372269,0.104662267
492.2,0.086956673,0.281967905,0.104142146,0.051280741,0.053371735,0.099291091
493.1,0.082741792,0.291202157,0.106927765,0.052469249,0.054694184,0.093884311
494,0.077285844,0.299297915,0.110364436,0.05379085,0.055937794,0.088072319
494.9,0.072815798,0.307763282,0.115032002,0.054947992,0.057120368,0.083167391
495.8,0.068539881,0.315341082,0.119181608,0.055873706,0.058212236,0.078285352
496.6,0.064035079,0.322229682,0.122907352,0.056802811,0.058898892,0.074429058
497.5,0.060055017,0.329706603,0.125264023,0.05749964,0.059845799,0.070151446
498.4,0.057389775,0.337072472,0.128626942,0.059040801,0.060423099,0.066813959
499.3,0.055151785,0.342181701,0.13073184,0.059724914,0.061286929,0.06330947
500.2,0.05213728,0.343580445,0.131861007,0.0601954,0.061563287,0.059419267
501.1,0.049721269,0.344183176,0.132073786,0.060136907,0.062044794,0.056041089
502,0.048383561,0.345123301,0.132662106,0.060358163,0.062369472,0.05296131
502.8,0.04752736,0.344166222,0.132724837,0.060096217,0.062494935,0.050927621
503.7,0.045279198,0.342218153,0.132121258,0.059796123,0.062156693,0.048687088
504.6,0.043540517,0.33991065,0.130912405,0.06025135,0.06135729,0.047164577
505.5,0.042094301,0.33742682,0.129261039,0.059828336,0.06029594,0.045723447
506.4,0.041581428,0.333295016,0.12694845,0.059483313,0.059518578,0.045032553
507.3,0.040681146,0.329642176,0.124690115,0.058418572,0.059507557,0.043991548
508.2,0.039916499,0.328176462,0.123438875,0.058129498,0.060015344,0.043216729
509,0.038979765,0.324511754,0.122258844,0.058121869,0.06013233,0.042712334
509.9,0.038494019,0.322021142,0.121905343,0.057548808,0.06010605,0.042176572
510.8,0.038042183,0.319399134,0.120665124,0.058064224,0.060083162,0.042285929
511.7,0.037807363,0.317534142,0.120066631,0.057692921,0.060024669,0.041451769
512.5,0.037659012,0.314268711,0.118308453,0.05760391,0.060265422,0.041293244
513.3,0.03787942,0.310444631,0.117075015,0.057396217,0.060308656,0.04084056
514.1,0.037862465,0.30925358,0.116435832,0.057332638,0.060610446,0.040622695
514.9,0.036693455,0.306178039,0.114337716,0.057713266,0.059825454,0.039403669
515.7,0.035731289,0.303322906,0.113114451,0.057352136,0.059472801,0.038216008
516.5,0.035220959,0.301471478,0.112137874,0.057896374,0.058883633,0.037531896
517.2,0.035273518,0.300086298,0.11294745,0.057892136,0.059201529,0.037668379
518,0.035087019,0.299465765,0.11319668,0.058450785,0.059165925,0.037855726
518.8,0.034793707,0.299378449,0.112874545,0.058578792,0.060145893,0.037670922
519.6,0.034688589,0.301067962,0.112433729,0.059133203,0.061098734,0.037534439
520.4,0.034578385,0.301617287,0.111998847,0.059933454,0.062107525,0.037045302
521.2,0.034545324,0.302045387,0.112100574,0.06042259,0.063212109,0.036886778
521.9,0.034291007,0.302988056,0.112237057,0.061215212,0.063869095,0.037060561
522.7,0.034034994,0.304212168,0.112355739,0.061567017,0.063922501,0.037113968
523.5,0.034061273,0.306790943,0.11264566,0.062062935,0.063958953,0.03712075
524.3,0.034051101,0.311035494,0.11376635,0.062845384,0.064445546,0.036309478
525.1,0.034196909,0.316109119,0.116098438,0.06439587,0.066846299,0.036634156
525.9,0.03459873,0.319138883,0.117511593,0.066034519,0.068612107,0.037190263
526.6,0.035538008,0.32121411,0.119492722,0.067395963,0.070516094,0.038442351
527.4,0.036434051,0.325787577,0.120843993,0.068851504,0.072309029,0.039488441
528.2,0.037086798,0.331068894,0.122760696,0.070309589,0.073700143,0.040327687
529,0.038381272,0.334874325,0.124038215,0.072166951,0.074983597,0.041675568
529.8,0.039768995,0.338856082,0.126437273,0.07373863,0.076374711,0.043628723
530.6,0.041961208,0.344148419,0.128747319,0.076148708,0.078872952,0.045926901
531.3,0.044439952,0.351582106,0.131383739,0.078245128,0.081335588,0.049558548
532.1,0.04836915,0.358137552,0.133848919,0.079465849,0.082555462,0.054482973
532.9,0.054729619,0.365107534,0.136837992,0.081579224,0.084005069,0.062870349
533.7,0.064169019,0.372261472,0.140417928,0.084041861,0.08682375,0.07381022
534.5,0.07783856,0.377725897,0.142983139,0.086568076,0.090196841,0.090500199
535.3,0.100219306,0.382481626,0.145183829,0.088269457,0.092023685,0.116391368
536,0.138379577,0.386213304,0.147716826,0.090032722,0.093544501,0.160329722
536.8,0.198552682,0.390938515,0.149601316,0.092000288,0.095169587,0.227544866
537.6,0.273602486,0.39255258,0.15065334,0.093039597,0.097774641,0.313989768
538.4,0.359230182,0.393911481,0.150295601,0.094062799,0.099842239,0.409524809
539.2,0.447883404,0.395507744,0.151306935,0.096139722,0.101551249,0.509100099
540,0.534342718,0.397386299,0.152926935,0.097707162,0.102702458,0.604593601
540.7,0.615456287,0.397215059,0.153614438,0.098320914,0.102476963,0.693262082
541.5,0.68991438,0.396172359,0.153891644,0.098899062,0.102516806,0.775927833
542.3,0.761225723,0.396403788,0.153795851,0.100539406,0.104120699,0.850573273
543.1,0.80915855,0.397067555,0.154307028,0.102348448,0.10505489,0.903196553
543.9,0.835410849,0.394081873,0.151752838,0.102119563,0.106337496,0.925528979
544.7,0.822946771,0.390406144,0.149699652,0.102260285,0.106203555,0.911019345
545.4,0.787484805,0.384876444,0.148086434,0.10182286,0.106498563,0.870618541
546.2,0.71248756,0.380854844,0.146763138,0.102040725,0.106664717,0.789504124
547,0.61227139,0.374335851,0.144340344,0.10014691,0.105809364,0.679163594
547.8,0.498204267,0.369218992,0.141186813,0.099277994,0.104993854,0.556359833
548.6,0.394327628,0.365613625,0.140651899,0.098492154,0.103463713,0.445083416
549.4,0.309976603,0.362082009,0.138266406,0.098463332,0.103172944,0.353730195
550.1,0.242271475,0.354516077,0.135704585,0.097447759,0.103030527,0.276851852
550.9,0.186544679,0.347229894,0.131657554,0.095794698,0.101319821,0.21557162
551.7,0.142762307,0.340316709,0.129194069,0.095130083,0.099163212,0.166646957
552.5,0.110194468,0.335701703,0.126600883,0.093817807,0.097652569,0.129358994
553.3,0.086427693,0.32813238,0.12401024,0.093112501,0.096242805,0.09999894
554.1,0.069583429,0.322264439,0.121451811,0.09160101,0.095269618,0.080781898
554.8,0.0577526,0.31730017,0.119224842,0.090711749,0.094340514,0.066518103
555.6,0.049645821,0.313909277,0.117753194,0.089821639,0.094507515,0.056865076
556.4,0.044262777,0.307609844,0.115131185,0.088706883,0.093602994,0.048722693
557.2,0.039952104,0.302849029,0.112849114,0.088012597,0.092673889,0.043802506
558,0.036946924,0.29856633,0.110239821,0.087788798,0.091782932,0.039952994
558.8,0.034943754,0.296675059,0.108483338,0.087396302,0.091587956,0.037670922
559.5,0.033766266,0.292208404,0.106493731,0.08669693,0.091277689,0.035824581
560.3,0.033002467,0.287266177,0.104968677,0.086243398,0.090473199,0.034407187
561.1,0.031915685,0.283150479,0.102978222,0.086123869,0.089744157,0.033190704
561.9,0.030569501,0.281299051,0.101941456,0.086210337,0.088724346,0.03230229
562.7,0.029405576,0.279918958,0.100853827,0.085640667,0.088827768,0.03147915
563.5,0.028724007,0.276349194,0.100593576,0.085452472,0.0883505,0.030266058
564.2,0.028251825,0.275422633,0.099491535,0.086539254,0.088838788,0.029158083
565,0.027541432,0.275333622,0.098692132,0.087129269,0.089259259,0.028827471
565.8,0.02682002,0.276625552,0.098757407,0.088017684,0.0898586,0.028637581
566.6,0.026861558,0.276217797,0.098084315,0.087882895,0.091028458,0.028472275
567.4,0.026881056,0.275064046,0.098204691,0.088729771,0.09092334,0.027989073
568.2,0.027443097,0.275175945,0.097630783,0.089502895,0.092681519,0.027909387
568.9,0.026995499,0.274998771,0.098178412,0.090555767,0.093510592,0.027878869
569.7,0.027146393,0.275556573,0.09721455,0.091480634,0.096291125,0.028123013
570.5,0.026519078,0.276130482,0.097466324,0.091738342,0.096834516,0.027839026
571.3,0.026959046,0.276271204,0.097512101,0.09239448,0.098194264,0.028054348
572.1,0.027794054,0.277689445,0.099376245,0.093737274,0.099654892,0.02820609
572.9,0.028452735,0.27950103,0.101037783,0.095796394,0.1013088,0.029030077
573.6,0.028780804,0.281648313,0.102238159,0.097977586,0.10279825,0.029814221
574.4,0.029913363,0.283689631,0.102561142,0.100516518,0.103845189,0.031956419
575.2,0.035293863,0.285278265,0.102815459,0.102565465,0.10613489,0.037835381
576,0.046219323,0.287189882,0.104538881,0.1045449,0.107353916,0.050274027
576.8,0.053787798,0.288634402,0.104756746,0.106174224,0.109110399,0.059176818
577.6,0.059914295,0.291626866,0.105671439,0.107584836,0.110590524,0.066499453
578.3,0.064006256,0.29566203,0.105065317,0.109605809,0.113086222,0.071161932
579.1,0.066703712,0.298451887,0.105591753,0.111588634,0.115348796,0.074447708
579.9,0.066157778,0.300723786,0.106614108,0.113635038,0.11852352,0.074371413
580.7,0.061803023,0.302292075,0.108089147,0.115751804,0.121901698,0.070541399
581.5,0.063886727,0.304141807,0.110074515,0.117409103,0.124438087,0.073602528
582.3,0.070343837,0.306056814,0.11077643,0.120340531,0.126031807,0.081410061
583,0.079354289,0.306511194,0.111636021,0.121607877,0.126465841,0.090952884
583.8,0.085798683,0.30806168,0.112368455,0.123404203,0.128215542,0.097643965
584.6,0.087135543,0.309489247,0.113281453,0.125547248,0.130586625,0.09924701
585.4,0.085361257,0.310225071,0.114267355,0.127996321,0.132974662,0.097960165
586.2,0.086219153,0.311401711,0.11418004,0.129223824,0.134520909,0.100232064
587,0.090259403,0.310281868,0.113907073,0.12997406,0.135524614,0.105984716
587.7,0.088168917,0.310541271,0.113377245,0.130798895,0.137667659,0.104550367
588.5,0.07878038,0.309338352,0.113985911,0.132618957,0.13932411,0.092115112
589.2,0.06552792,0.308603376,0.11366208,0.133430228,0.139458898,0.075509906
