fluoorescent2: Wavelength (nm),fluoorescent2: Intensity (rel),LED1: Intensity (rel),LED2: Intensity (rel),incandescent1: Intensity (rel),incandescent2: Intensity (rel),fluorescent1: Intensity (rel)
590,0.05876563,0.307434365,0.113612913,0.133409035,0.139457203,0.066304477
590.7,0.056655646,0.306084789,0.112326916,0.133603164,0.13966659,0.06481757
591.4,0.058604562,0.303885795,0.111942897,0.13496376,0.141568034,0.067665073
592.2,0.062899129,0.301591007,0.111298628,0.137613743,0.143862821,0.074207802
592.9,0.066534167,0.29779914,0.110416995,0.138299552,0.144622382,0.07775383
593.6,0.062908454,0.294318388,0.108940261,0.137519646,0.145000466,0.07320325
594.4,0.054933072,0.29172605,0.10758136,0.137627307,0.144074752,0.061794588
595.1,0.04638039,0.288584387,0.106872663,0.138135093,0.144329917,0.051897417
595.9,0.042418979,0.28544018,0.106323339,0.139013335,0.144379933,0.046845833
596.6,0.041165196,0.280858235,0.105048363,0.138096098,0.144903826,0.045284326
597.3,0.040587896,0.276025364,0.102676432,0.13818087,0.144391801,0.04463497
598.1,0.042686859,0.271464612,0.101278536,0.138042691,0.14448166,0.046212584
598.8,0.045157126,0.266256199,0.099711944,0.137669693,0.14390436,0.048864263
599.5,0.045803939,0.263485839,0.098828616,0.137289065,0.144461314,0.050586837
600.3,0.043596467,0.25757212,0.096563499,0.136475251,0.142953214,0.048721845
601,0.039184066,0.251355764,0.094459449,0.135366428,0.139898867,0.044762129
601.8,0.036934208,0.242636081,0.092107017,0.1340923,0.137043734,0.040624391
602.5,0.035383722,0.237032629,0.090360706,0.132798674,0.135485618,0.03875177
603.2,0.036008494,0.231630935,0.088331256,0.131516916,0.135486466,0.038451676
604,0.036407772,0.225705348,0.086277223,0.129289947,0.134299653,0.039616448
604.7,0.038632198,0.218045319,0.083834084,0.126665395,0.132153218,0.041863762
605.4,0.041077033,0.210531099,0.080541526,0.124573214,0.129888101,0.045113934
606.2,0.045614048,0.203911226,0.077792359,0.122426778,0.127550927,0.050217229
606.9,0.052895993,0.198202657,0.07537889,0.121326433,0.125091681,0.059526928
607.7,0.067956647,0.191709095,0.073549503,0.119278333,0.122580724,0.077698728
608.4,0.099430076,0.185748752,0.071187745,0.116681756,0.120068072,0.115292719
609.1,0.165967041,0.178446462,0.069274434,0.1134816,0.118205624,0.192189712
609.9,0.282968134,0.174422319,0.067425549,0.111319905,0.115853191,0.323242669
610.6,0.414987496,0.169838678,0.06641591,0.111002009,0.113838153,0.470787238
611.3,0.464800573,0.166336733,0.064906115,0.110340785,0.113296457,0.527726279
612.1,0.405711706,0.160676483,0.0631242,0.109325212,0.112296144,0.465218543
612.8,0.290984207,0.15575121,0.06141519,0.107707756,0.111094072,0.337816731
613.6,0.206061816,0.150540254,0.059441689,0.106751524,0.109495265,0.241394971
614.3,0.15903012,0.146544086,0.058304044,0.105563016,0.109170587,0.186142901
615,0.122000712,0.141655265,0.057406305,0.104411807,0.109069708,0.143224358
615.8,0.090950298,0.13860007,0.056325458,0.104509295,0.108082958,0.107353789
616.5,0.068996804,0.13423938,0.055649822,0.103908259,0.106936836,0.080870061
617.2,0.057050685,0.130789146,0.054250231,0.104519468,0.10607894,0.065884006
618,0.051664251,0.127168519,0.053509321,0.103175826,0.106407857,0.058183286
618.7,0.048990531,0.12452447,0.052890483,0.102503582,0.106064529,0.055067903
619.4,0.048271661,0.122222053,0.052487814,0.101626188,0.106062833,0.054705925
620.2,0.04871163,0.119891661,0.052052084,0.101779626,0.106046727,0.055171325
620.9,0.049092258,0.117552792,0.050960216,0.102773158,0.106884277,0.055992769
621.7,0.049835711,0.115749684,0.050571959,0.103197019,0.107897307,0.056274213
622.4,0.050291786,0.114455211,0.049700499,0.104029484,0.108334732,0.057040555
623.1,0.049727203,0.112826734,0.049530955,0.104580504,0.108444088,0.05704988
623.9,0.049658537,0.11074303,0.049135068,0.105513,0.108851843,0.057490696
624.6,0.049159228,0.108602528,0.048619652,0.106629452,0.109644465,0.056893051
625.3,0.049572069,0.107341963,0.048226308,0.107879844,0.111189865,0.055773209
626.1,0.048030908,0.106253486,0.048166968,0.108571586,0.112058781,0.054047244
626.8,0.045714928,0.104834397,0.048104236,0.109660911,0.113542297,0.052017794
627.6,0.04327518,0.10313895,0.047214126,0.111182574,0.114579911,0.050007841
628.3,0.043109026,0.102653205,0.046006121,0.113662165,0.116617838,0.04861927
629,0.044455211,0.101746141,0.045955257,0.114690454,0.117736833,0.049202504
629.8,0.046491442,0.10092724,0.046576638,0.117045429,0.119158465,0.051280274
630.5,0.045838695,0.09922925,0.046523232,0.116884362,0.120484304,0.05112938
631.2,0.042345227,0.09748633,0.046432525,0.118568789,0.122300128,0.046327874
632,0.036203471,0.096185075,0.045545807,0.118995193,0.12391165,0.039132397
632.7,0.03093826,0.095372108,0.045584802,0.122516637,0.126130143,0.032608318
633.5,0.028141621,0.09503641,0.044910862,0.124454532,0.127686563,0.029201317
634.2,0.027041276,0.093430822,0.044325933,0.125846494,0.130065275,0.027089638
634.9,0.026381747,0.091598043,0.043858837,0.127037546,0.131081695,0.02650047
635.7,0.025314463,0.09064605,0.04375711,0.129474751,0.132798335,0.025872307
636.4,0.02487619,0.090880022,0.044261506,0.131424514,0.134375948,0.025669702
637.1,0.024389597,0.090445987,0.043659622,0.133878674,0.137068318,0.025679874
637.9,0.024132737,0.089276129,0.043125556,0.135739427,0.140125209,0.025522198
638.6,0.024028467,0.086732959,0.042822919,0.138655595,0.141819808,0.024927096
639.4,0.024199707,0.085068878,0.042921255,0.139973805,0.143914533,0.024209922
640.1,0.024695625,0.084332206,0.042838178,0.141050414,0.145440435,0.024236201
640.8,0.024055594,0.083202191,0.043106059,0.143109534,0.149673118,0.023877614
641.6,0.023787713,0.082602002,0.042849198,0.145790884,0.151460967,0.024111586
642.3,0.023201088,0.081122725,0.041797174,0.148111103,0.153078423,0.024144647
643,0.023782627,0.080159711,0.040779906,0.150607648,0.153539584,0.024840628
643.8,0.023401999,0.078933903,0.040418775,0.152313268,0.155976789,0.024689733
644.5,0.023311293,0.0780972,0.040205149,0.153628087,0.158131702,0.024643956
645.3,0.023027305,0.07834304,0.040924019,0.154754711,0.160548562,0.024905903
646,0.023571544,0.077179115,0.041146122,0.156108526,0.161709095,0.025150895
646.7,0.024404856,0.075236133,0.04180226,0.158273611,0.163799581,0.025144113
647.5,0.024727838,0.072941346,0.040327221,0.159921586,0.164986394,0.025607818
648.2,0.025284793,0.071254376,0.039170926,0.160200487,0.166562312,0.026507252
648.9,0.025401779,0.069729322,0.038317269,0.161203343,0.167230318,0.027985682
649.7,0.02588159,0.068539966,0.037727253,0.161053296,0.16698024,0.028580784
650.4,0.026644541,0.067272619,0.037802701,0.162667362,0.167843222,0.028588413
651.1,0.026616566,0.065489857,0.037034663,0.162357943,0.166642846,0.027525368
651.9,0.026731009,0.063663013,0.036624365,0.162621585,0.166897163,0.026319058
652.6,0.025628121,0.061859905,0.035796987,0.162445258,0.165988403,0.025690895
653.4,0.025422972,0.06067394,0.03542738,0.162577503,0.166957351,0.025447598
654.1,0.024326017,0.059210769,0.035349389,0.161585667,0.166230852,0.02547303
654.8,0.024827022,0.058260472,0.035434162,0.160401397,0.165732391,0.025229733
655.6,0.024262438,0.056487882,0.035540975,0.159388368,0.163574935,0.025113595
656.3,0.024270068,0.054674601,0.034293126,0.157558133,0.161019048,0.025070361
657,0.02337572,0.052734162,0.033758212,0.155510881,0.158147809,0.024980502
657.8,0.023162941,0.051619406,0.033169045,0.154078228,0.158302942,0.024767724
658.5,0.022965421,0.050216424,0.033199563,0.153602655,0.157539144,0.024309105
659.3,0.022492392,0.048693065,0.032461195,0.15332884,0.157749379,0.023608038
660,0.02289506,0.047393505,0.031619406,0.152203064,0.155457983,0.023459687
660.7,0.023307054,0.046066818,0.031284555,0.150856031,0.15395836,0.023569043
661.5,0.023966583,0.04463586,0.030584336,0.147183693,0.150713275,0.024537991
662.2,0.023617321,0.0429828,0.029956173,0.145158482,0.148944076,0.024885557
662.9,0.023938608,0.041838373,0.029207633,0.143097666,0.147750481,0.024685495
663.7,0.023447776,0.0414374,0.029000788,0.14222112,0.146765426,0.02368179
664.4,0.023160398,0.040788891,0.028943991,0.140532455,0.144776667,0.022464459
665.2,0.02173707,0.040501513,0.02911184,0.138764952,0.143052398,0.022032968
665.9,0.021389503,0.039262142,0.028906691,0.136892331,0.141537516,0.021746437
666.6,0.021507337,0.038278782,0.028677806,0.135007841,0.139490264,0.022193188
667.4,0.022015971,0.036982613,0.028019125,0.132936853,0.138079652,0.021726092
668.1,0.021720116,0.03661131,0.027217178,0.131922128,0.136218899,0.021325119
668.9,0.021179268,0.036162865,0.027114604,0.130351297,0.134467503,0.021578588
669.6,0.020944449,0.035755957,0.026919627,0.129277231,0.13234226,0.021860032
670.4,0.021454778,0.034532692,0.026851809,0.126454312,0.129871146,0.021783737
671.2,0.021045328,0.033609522,0.025783678,0.124456228,0.127883235,0.021463298
671.9,0.020905453,0.032822834,0.025815044,0.123009164,0.126208981,0.021586218
672.7,0.020291702,0.032595644,0.025685342,0.122394564,0.124025245,0.021310708
673.4,0.020624857,0.032452379,0.02643812,0.120063325,0.122767224,0.020805464
674.2,0.020434119,0.031661453,0.025339471,0.117419276,0.120513127,0.020067097
674.9,0.020242534,0.031238439,0.02507922,0.115845901,0.119122013,0.020156108
675.7,0.020519739,0.030807796,0.024507854,0.115177047,0.117811432,0.020444334
676.5,0.020736756,0.030814577,0.02493002,0.114007189,0.116854353,0.020808008
677.2,0.020784229,0.030620449,0.02493765,0.112929732,0.116234667,0.020901257
678,0.020672329,0.029740512,0.024463773,0.111488602,0.114668074,0.020586752
678.7,0.02119707,0.02913439,0.024306944,0.110176326,0.113186253,0.021035197
679.5,0.021570069,0.028552004,0.023944118,0.108535982,0.111651026,0.021290362
680.2,0.02149886,0.02903012,0.023925468,0.106998211,0.109480854,0.021795605
681,0.02103346,0.028134924,0.023763553,0.105356171,0.107971059,0.021422607
681.8,0.021019048,0.027841611,0.023138781,0.104047286,0.106813916,0.021263235
682.5,0.020968185,0.026657342,0.023248137,0.102875732,0.106774921,0.0214065
683.3,0.021129252,0.027442334,0.023131999,0.102535795,0.105308359,0.021477709
684,0.021158075,0.027553385,0.023528734,0.101453252,0.103553572,0.021649797
684.8,0.021226741,0.027746666,0.022980257,0.101274383,0.102790621,0.021484491
685.5,0.021189441,0.02733213,0.02281156,0.100950552,0.102382866,0.021974475
686.3,0.022180429,0.026506447,0.022847164,0.100786942,0.102557497,0.02251617
687.1,0.023264668,0.02618516,0.023048074,0.0995179,0.101200292,0.022767096
687.8,0.023608843,0.026206353,0.023808482,0.098792248,0.101188423,0.022478023
688.6,0.022722972,0.026195332,0.023267635,0.098566754,0.100587388,0.021294601
689.3,0.021764197,0.026029179,0.02277426,0.099314446,0.100639946,0.020767317
690.1,0.020718107,0.025655333,0.02159762,0.099179658,0.100577215,0.020490111
690.8,0.020537541,0.025164501,0.021269551,0.099218653,0.100251689,0.021174224
691.6,0.020195909,0.025079728,0.021245814,0.098619313,0.099540449,0.020791901
692.4,0.021207243,0.024883904,0.021610335,0.098438748,0.099273416,0.021348007
693.1,0.021407306,0.025345066,0.022278342,0.098802421,0.100104185,0.021864271
693.9,0.021593805,0.024782177,0.022408043,0.098430271,0.101142646,0.021568416
694.6,0.020837636,0.024282021,0.021651026,0.098298873,0.100500072,0.02067661
695.4,0.020042471,0.023935302,0.02138145,0.097780914,0.098891941,0.020105245
696.1,0.019201529,0.024079415,0.021484025,0.097767351,0.099044531,0.019674601
696.9,0.018954842,0.023597908,0.021623051,0.098134415,0.099477718,0.019677992
697.7,0.018837856,0.02331392,0.021852784,0.098085247,0.100781516,0.018917584
698.4,0.018693743,0.022886668,0.021166128,0.098874478,0.099681171,0.019422827
699.2,0.018908217,0.023272382,0.021192408,0.099589108,0.100533133,0.019527945
699.9,0.019116757,0.023525004,0.020537118,0.099661165,0.100154201,0.019918746
700.7,0.019560964,0.023732696,0.020833821,0.10014352,0.101992065,0.019600002
701.4,0.020033994,0.023464815,0.020436238,0.100282546,0.100855268,0.019092215
702.2,0.019848342,0.023185914,0.020471843,0.100113849,0.100679789,0.019282953
703,0.020036537,0.023466511,0.020552377,0.099578936,0.099583683,0.020147631
703.7,0.020008562,0.023074862,0.020793978,0.098787162,0.100589931,0.020710519
704.5,0.020958012,0.023023999,0.020475234,0.099203394,0.100674703,0.021498902
705.2,0.022090571,0.02291549,0.020474386,0.099575545,0.100699287,0.022921382
706,0.023320617,0.022594203,0.020521859,0.098402296,0.098628299,0.024599027
706.8,0.024273459,0.022142367,0.021078813,0.097394352,0.098345159,0.025787535
707.5,0.025166959,0.021771064,0.020730399,0.096327916,0.097870434,0.026294474
708.3,0.024976221,0.022044031,0.020688012,0.096201606,0.09801709,0.026916703
709.1,0.025313615,0.022426354,0.020286191,0.095192815,0.097292287,0.027105745
709.9,0.02517035,0.022141519,0.020020854,0.094355264,0.095865568,0.02679124
710.6,0.025063537,0.022290718,0.019718217,0.093259158,0.094822868,0.02594945
711.4,0.024553207,0.021538788,0.019483397,0.091954511,0.092879038,0.024929639
712.2,0.024065766,0.021394675,0.019242644,0.089980163,0.091376025,0.02459394
713,0.023577478,0.021012351,0.019424057,0.088863712,0.089689903,0.023808101
713.8,0.022573773,0.021294643,0.019780948,0.088557683,0.088977815,0.02348088
714.5,0.021610759,0.021387893,0.020537965,0.087959191,0.087162839,0.02233391
715.3,0.020752863,0.021280232,0.020198876,0.086620635,0.086240516,0.021852403
716.1,0.019967871,0.020866543,0.019669896,0.084157151,0.083968617,0.020648636
716.9,0.01918627,0.020894518,0.019678374,0.081550401,0.082609717,0.020072184
717.7,0.018246993,0.021238693,0.019651247,0.079567576,0.079726609,0.01918716
718.4,0.018614905,0.021451472,0.020006443,0.077653417,0.078110848,0.018784492
719.2,0.017864669,0.021065758,0.019905564,0.075006824,0.075639734,0.017675669
720,0.017888406,0.021122555,0.020225155,0.072686605,0.074352043,0.017713817
720.8,0.017577291,0.021175114,0.019942016,0.070494392,0.071787679,0.016872875
721.5,0.017694277,0.020958097,0.019599535,0.069116842,0.070175309,0.017539186
722.3,0.017792613,0.020828395,0.018702644,0.067295084,0.067860176,0.017434916
723.1,0.017269568,0.020080703,0.018873884,0.065068115,0.065704416,0.017883362
723.9,0.017356035,0.019649212,0.018204183,0.06349474,0.063623255,0.017918966
724.7,0.016911828,0.019092258,0.018288107,0.061303375,0.061918483,0.017751965
725.4,0.017016946,0.019349118,0.017651467,0.06012843,0.060756254,0.018001195
726.2,0.017271263,0.019768741,0.018053288,0.058550817,0.059337165,0.017936768
727,0.017377228,0.019939981,0.018083806,0.05737672,0.058037605,0.017586659
727.8,0.016910133,0.019770436,0.018068547,0.056119546,0.056554937,0.017143299
728.6,0.016908437,0.019571221,0.017896459,0.054693675,0.055193493,0.016670269
729.3,0.017361122,0.019733984,0.018300823,0.053327993,0.053915126,0.016554979
730.1,0.017570509,0.019667862,0.018683994,0.052348024,0.0531242,0.016495638
730.9,0.01724244,0.019730593,0.018266066,0.051600332,0.052339208,0.016259971
731.7,0.016372676,0.019046481,0.01761671,0.051096785,0.051400778,0.016449861
732.5,0.016743979,0.019274518,0.016805439,0.050596628,0.051321092,0.01677793
733.2,0.016931326,0.019503404,0.01701737,0.050040521,0.051082034,0.017028009
734,0.017182252,0.019144817,0.016841891,0.049490349,0.050485237,0.017121258
734.8,0.016336224,0.018897281,0.017002111,0.048926613,0.049433212,0.017051745
735.6,0.016874528,0.018651442,0.017229301,0.048746895,0.048980528,0.017006816
736.3,0.017575596,0.019436433,0.017391216,0.048749438,0.0494934,0.017297585
737.1,0.01797996,0.019375397,0.017517527,0.049059705,0.04936709,0.017484084
737.9,0.017197511,0.019173639,0.016958877,0.04872655,0.049395912,0.017350991
738.7,0.016677857,0.019383027,0.017259819,0.048701118,0.049814688,0.017131431
739.5,0.017105957,0.018844722,0.017135203,0.049119046,0.050411485,0.017190772
740.2,0.017252613,0.018818443,0.017297119,0.049809093,0.050860778,0.017480693
741,0.017006773,0.018742996,0.017331028,0.050417758,0.050938769,0.017790112
741.8,0.016522723,0.019394895,0.01774726,0.050561023,0.050881971,0.017729076
742.6,0.016085298,0.019227046,0.017577715,0.050917067,0.05144486,0.017587506
743.4,0.016266711,0.018679416,0.017655706,0.05091961,0.051803447,0.016981384
744.1,0.016333681,0.018222493,0.017286098,0.05149691,0.053040275,0.016847444
744.9,0.016626145,0.018368302,0.017262362,0.052316659,0.053457355,0.017132279
745.7,0.017233115,0.018404754,0.017173351,0.053546705,0.054200809,0.01706107
746.5,0.017230572,0.018813357,0.017649772,0.053968024,0.05472894,0.016762671
747.2,0.017311106,0.018684503,0.017976993,0.054474962,0.056067496,0.016765215
748,0.017226334,0.018740453,0.018440698,0.055431195,0.057510321,0.017224681
748.8,0.017344167,0.018442902,0.017838814,0.056323,0.058106271,0.01737388
749.6,0.017065266,0.018355586,0.017458186,0.056690064,0.058407212,0.017310301
750.4,0.016526962,0.018487831,0.016645219,0.057375872,0.059017573,0.017251808
751.1,0.015900494,0.01865568,0.01702839,0.058694082,0.06050448,0.017340819
751.9,0.015521562,0.018266575,0.017376805,0.05996821,0.061063978,0.017486627
752.7,0.015747904,0.017809652,0.01740817,0.060256436,0.061307274,0.017132279
753.5,0.016554937,0.017518035,0.017387825,0.060279325,0.061065673,0.01726198
754.3,0.016978798,0.018271661,0.016990243,0.059981774,0.061552266,0.016628731
755,0.016705831,0.018720107,0.016985156,0.061125353,0.061620084,0.017152624
755.8,0.016393869,0.019015115,0.016606224,0.06148394,0.06228809,0.01651005
756.6,0.016219238,0.019092258,0.017086035,0.062940329,0.06239999,0.016728762
757.4,0.016267558,0.018885413,0.017074167,0.062920831,0.062703475,0.016287946
758.2,0.016493901,0.018563278,0.016817307,0.062961522,0.062684825,0.016787255
758.9,0.016938955,0.018715869,0.0169504,0.062983563,0.063117164,0.016914414
759.7,0.017034748,0.018849809,0.017046192,0.06304799,0.062535626,0.016966125
760.5,0.016705831,0.018587015,0.017264905,0.063449811,0.062836567,0.017244178
761.3,0.016409128,0.017794393,0.016893602,0.063441333,0.062825547,0.016948323
762,0.016472708,0.017758789,0.01669693,0.062689403,0.062054966,0.016962734
762.8,0.01681434,0.018174173,0.01672321,0.062749591,0.061116537,0.017185685
763.6,0.016906742,0.018554801,0.016547731,0.062212134,0.060618075,0.017955418
764.4,0.016686334,0.018424252,0.015953477,0.062328272,0.061732831,0.018041038
765.2,0.016681248,0.017939354,0.015861075,0.061510219,0.062637352,0.017499343
765.9,0.016450667,0.017988522,0.015494859,0.061538194,0.063193459,0.017428134
766.7,0.016366742,0.017829998,0.015924654,0.06137204,0.062738231,0.017739249
767.5,0.01600646,0.017670626,0.016140824,0.061110942,0.061861685,0.017755355
768.3,0.016117511,0.017263718,0.016173885,0.060615023,0.060893585,0.017698558
769.1,0.016459992,0.017167926,0.016471436,0.059761366,0.060030603,0.017145842
769.8,0.016673618,0.017364597,0.016155235,0.059273925,0.059516882,0.016993252
770.6,0.01726872,0.017742682,0.016323932,0.058860236,0.059178641,0.016476141
771.4,0.016583759,0.018165696,0.016438375,0.059512135,0.059486364,0.016624492
772.2,0.016618516,0.018511567,0.016568924,0.059370565,0.059440587,0.017061918
772.9,0.015508846,0.018545476,0.016484152,0.058939074,0.058909912,0.017313692
773.7,0.016055628,0.018008019,0.016029772,0.05801336,0.05888109,0.017293346
774.5,0.016240431,0.018192823,0.016001797,0.057075778,0.058664073,0.016807601
775.3,0.016592237,0.017983435,0.01640277,0.056489153,0.058425015,0.01626421
776.1,0.016052237,0.01829455,0.01668591,0.055688902,0.057673932,0.016217585
776.8,0.01564872,0.017794393,0.016308673,0.055699923,0.057044073,0.016250646
777.6,0.015371515,0.017320516,0.016160321,0.055323534,0.056824513,0.016165874
778.4,0.015960683,0.017550249,0.016025533,0.055495622,0.055887778,0.01564961
779.2,0.015765706,0.01765028,0.016708799,0.055010724,0.055412206,0.015445309
780,0.015765706,0.018008867,0.016553665,0.054699609,0.055261311,0.015747946
